,Product_Name,Category,Sub_category,Price,Rating,No_rating,Discount,M_Spend,Supply_Chain_E,Sales_y,Sales_m,Market_T,Seasonality_T,Success_Percentage
0,Non-stick Pan,Home & Kitchen,Cookware,669.23,1.6,3682,29.37,8654.97,50.76,95655,7587,0.44,4.2,59.34879913328539
1,Tent,Sports & Outdoors,Outdoor Gear,67.13,3.2,2827,5.97,1918.0,90.22,41371,5555,-1.25,4.24,42.83849263354733
2,Mascara,Beauty & Health,Makeup,463.25,3.5,4554,41.19,5885.23,87.81,97015,9716,-3.4,-9.75,83.37992440317895
3,Cutlery Set,Home & Kitchen,Cookware,1499.18,2.9,4976,46.97,7984.91,78.1,32454,3697,-0.23,-6.62,43.678419479865624
4,Blender,Home & Kitchen,Appliances,640.43,2.4,3806,47.16,7846.5,95.87,38213,5136,-4.8,-8.61,49.18001571238313
5,Dining Table,Home & Kitchen,Furniture,424.23,2.3,2215,34.93,3670.33,74.31,45036,4254,0.59,5.07,44.76382326503806
6,Blush,Beauty & Health,Makeup,1492.51,3.1,2760,42.8,5635.53,50.23,34804,1528,2.73,-3.83,34.6022533315878
7,Hair Oil,Beauty & Health,Haircare,1286.79,1.2,3326,18.13,1586.76,85.82,65807,9366,-3.69,-0.88,33.96878142923788
8,Foundation,Beauty & Health,Makeup,978.35,3.5,1883,48.8,8526.27,50.56,62589,2953,-2.57,3.59,56.316478720937766
9,Dumbbells,Sports & Outdoors,Fitness Equipment,41.49,2.2,2287,4.74,7420.81,71.25,67204,558,-2.57,3.64,32.774770232950104
10,Microwave,Home & Kitchen,Appliances,335.47,3.3,374,49.2,6048.3,98.69,77827,6152,-0.32,-9.98,77.89482915439295
11,OnePlus,Electronics,Smartphones,1348.9,4.3,743,44.27,5098.33,91.63,71152,2423,2.24,-6.27,67.23575046771109
12,Fire Tablet,Electronics,Tablets,528.83,4.2,889,6.61,3152.03,77.67,82563,5871,4.63,4.9,67.5486625785265
13,Hair Serum,Beauty & Health,Haircare,43.49,5.0,206,36.13,6923.25,97.09,99452,8071,-1.17,-7.44,100.0
14,Galaxy Tab,Electronics,Tablets,703.43,3.4,528,25.26,7084.19,61.15,51513,114,1.94,3.12,42.71425749470459
15,Foundation,Beauty & Health,Makeup,895.0,1.8,4477,19.42,1299.94,57.15,59103,5244,-2.9,-8.73,23.11126459522341
16,Blender,Home & Kitchen,Appliances,1134.03,4.3,3059,44.35,1622.93,55.77,12731,8986,0.01,-9.35,48.66311500895388
17,Sleeping Bag,Sports & Outdoors,Outdoor Gear,851.01,1.4,3709,44.63,6940.75,63.52,54553,6328,0.61,0.49,46.62094036965971
18,Chair,Home & Kitchen,Furniture,1044.49,2.4,3158,42.65,4635.44,57.55,41561,1586,-1.4,2.64,32.08412936478257
19,Hat,Fashion,Accessories,1343.17,1.6,2750,31.91,4558.4,68.11,66172,3339,3.94,-9.72,35.36328768413991
20,Jeans,Fashion,Clothing,788.71,2.1,2993,17.14,2998.38,60.97,49944,1333,-1.52,1.89,21.010769514262815
21,Treadmill,Sports & Outdoors,Fitness Equipment,501.12,1.9,11,7.55,1886.93,79.31,80316,3080,0.33,1.28,35.672077974973405
22,Toaster,Home & Kitchen,Cookware,157.73,4.8,3082,15.03,2637.47,88.49,58131,8764,-1.09,4.08,72.38201772707124
23,Mascara,Beauty & Health,Makeup,223.45,4.3,2275,39.23,5247.32,82.56,46841,9378,0.46,-6.7,76.632141529307
24,Blush,Beauty & Health,Makeup,419.64,3.7,4626,18.35,8283.53,96.78,38240,7261,-1.36,-6.98,58.43009041556643
25,Yoga Mat,Sports & Outdoors,Fitness Equipment,1266.68,4.7,594,36.93,2215.25,74.17,34088,374,-0.17,0.7,43.11759396397205
26,GoPro Hero,Electronics,Cameras,749.25,4.4,3327,45.73,6555.23,94.6,35835,9996,-4.26,4.1,76.17926307373173
27,Mascara,Beauty & Health,Makeup,1189.9,3.6,2199,2.07,9070.09,80.56,49955,4468,2.13,-0.51,45.610471415770334
28,Dumbbells,Sports & Outdoors,Fitness Equipment,1260.97,1.8,4316,46.12,5341.49,79.95,44825,8664,-1.46,9.97,51.45017184349992
29,Lenovo ThinkPad,Electronics,Laptops,141.86,2.5,486,30.13,8900.45,65.67,6979,7855,0.49,6.83,46.527695840622314
